# 議事録
## 日時・参加者
- 日時：第45回医療安全対策委員会
- 参加者：院長の田中、副院長の山田先生、看護部長の佐藤さん、薬剤部長の鈴木先生、医療安全管理室の高橋さん、事務部長の伊藤さん

## 議題
1. 医療事故防止対策の進捗報告
2. インシデント報告システムの改善
3. 転倒・転落事故の防止対策
4. 医療機器の安全管理
5. 感染対策の強化
6. 患者誤認防止対策
7. 医薬品の安全管理
8. 医療事故発生時の対応
9. 研修・教育プログラムの強化
10. 外部評価への対応
11. 今後の課題と展望

## 決定事項
1. バーコード認証システムの全病棟への展開を今年度中に完了。
2. インシデント報告システムの新システムへの移行を来四半期中に実施。
3. 転倒・転落防止対策として、高リスク患者の識別システムを次月から運用開始。
4. 医療機器の点検間隔の見直しを全機器に拡大。
5. 医療安全研修プログラムの受講率100%を今年度末までに達成。

## アクションアイテム
- 高橋さんは、バーコード認証システムの全病棟展開の進捗を管理し、今年度中に完了させる。
- 佐藤さんは、インシデント報告システムの新システムの導入を来四半期中に実施する。
- 山田副院長は、転倒・転落防止対策の実施を来月から開始する。
- 田中院長は、医療機器の点検間隔見直しを全機器に拡大する計画を監督する。
- 全部署は、医療安全研修プログラムの受講率を100%にするための取り組みを強化する。

## 次回予定
- 日時：来月の第三木曜日、午後3時から
- 内容：進捗報告と外部評価の準備状況の報告
